medcodeid,readcode,readterm,stroke
1704681000000110,1JK..00,Suspected transient ischaemic attack,1
1148331000000110,8CRB.00,Transient ischaemic attack clinical management plan,1
2469365010,8HBJ.00,Stroke / transient ischaemic attack referral,1
236331000000111,9Om..00,Stroke/transient ischaemic attack monitoring administration,1
2534253014,9Om0.00,Stroke/transient ischaemic attack monitoring first letter,1
2534212018,9Om1.00,Stroke/transient ischaemic attack monitoring second letter,1
2534196010,9Om2.00,Stroke/transient ischaemic attack monitoring third letter,1
986831000006115,9Om3.00,Stroke/transient ischaemic attack monitoring verbal invitati,1
1562581000006110,9Om4.00,Stroke/transient ischaemic attack monitoring telephone invte,1
[phone],F580200,Transient ischaemic deafness,1
299342019,Fyu5600,[x]other lacunar syndromes,1
481028017,G60..00,subarachnoid haemorrhage,1
300242011,G600.00,ruptured berry aneurysm,1
300244012,G601.00,subarachnoid haemorrhage from carotid siphon and bifurcation,1
123511000006114,G602.00,subarachnoid haemorrhage from middle cerebral artery,1
123481000006118,G603.00,subarachnoid haemorrhage from anterior communicating artery,1
123521000006118,G604.00,subarachnoid haemorrhage from posterior communicating artery,1
123491000006115,G605.00,subarachnoid haemorrhage from basilar artery,1
300253017,G606.00,subarachnoid haemorrhage from vertebral artery,1
123441000006112,G60X.00,subarachnoid haemorrh from intracranial artery;unspecif,1
300257016,G60z.00,subarachnoid haemorrhage nos,1
744901000006114,G61..00,intracerebral haemorrhage,1
605471000006112,G61..11,cva - cerebrovascular accid due to intracerebral haemorrhage,1
122371000006118,G61..12,stroke due to intracerebral haemorrhage,1
495394013,G610.00,cortical haemorrhage,1
496232015,G611.00,internal capsule haemorrhage,1
503791000006114,G612.00,basal nucleus haemorrhage,1
502878012,G613.00,cerebellar haemorrhage,1
503469016,G614.00,pontine haemorrhage,1
483988011,G615.00,bulbar haemorrhage,1
300276019,G616.00,external capsule haemorrhage,1
300277011,G617.00,intracerebral haemorrhage;intraventricular,1
746571000006116,G618.00,intracerebral haemorrhage;multiple localized,1
345675012,G619.00,lobar cerebral haemorrhage,1
744921000006116,G61X.00,intracerebral haemorrhage in hemisphere;unspecified,1
748941000006115,G61X000,left sided intracerebral haemorrhage;unspecified,1
163261000006119,G61X100,right sided intracerebral haemorrhage;unspecified,1
300287010,G61z.00,intracerebral haemorrhage nos,1
300290016,G62..00,other and unspecified intracranial haemorrhage,1
660111000006117,G620.00,extradural haemorrhage - nontraumatic,1
300294013,G621.00,subdural haemorrhage - nontraumatic,1
2475119012,G622.00,subdural haematoma - nontraumatic,1
2534198011,G623.00,subdural haemorrhage nos,1
300298011,G62z.00,intracranial haemorrhage nos,1
395777014,G63..00,precerebral arterial occlusion,1
345639010,G63..11,infarction - precerebral,1
300303013,G630.00,basilar artery occlusion,1
395778016,G631.00,carotid artery occlusion,1
100771000006112,G631.12,thrombosis;carotid artery,1
300309012,G632.00,vertebral artery occlusion,1
300310019,G633.00,multiple and bilateral precerebral arterial occlusion,1
300311015,G63y.00,other precerebral artery occlusion,1
300312010,G63y000,cerebral infarct due to thrombosis of precerebral arteries,1
300313017,G63y100,cerebral infarction due to embolism of precerebral arteries,1
300314011,G63z.00,precerebral artery occlusion nos,1
1222398015,G64..00,cerebral arterial occlusion,1
605461000006117,G64..11,cva - cerebral artery occlusion,1
218511000000117,G64..12,infarction - cerebral,1
122361000006113,G64..13,stroke due to cerebral arterial occlusion,1
118689010,G640.00,cerebral thrombosis,1
300321011,G640000,cerebral infarction due to thrombosis of cerebral arteries,1
125470015,G641.00,cerebral embolism,1
542831000006116,G641.11,cerebral embolus,1
300322016,G641000,cerebral infarction due to embolism of cerebral arteries,1
395780010,G64z.00,cerebral infarction nos,1
345650013,G64z.11,brainstem infarction nos,1
158118014,G64z.12,cerebellar infarction,1
524541000006117,G64z000,brainstem infarction,1
451133011,G64z200,left sided cerebral infarction,1
451134017,G64z300,right sided cerebral infarction,1
2474651019,G64z400,infarction of basal ganglia,1
395783012,G65..12,Transient ischaemic attack,1
345684012,G657.00,Carotid territory transient ischaemic attack,1
405339016,G66..00,stroke and cerebrovascular accident unspecified,1
605501000006117,G66..11,cva unspecified,1
122401000006115,G66..12,stroke unspecified,1
605491000006113,G66..13,cva - cerebrovascular accident unspecified,1
300362017,G660.00,middle cerebral artery syndrome,1
300363010,G661.00,anterior cerebral artery syndrome,1
300364016,G662.00,posterior cerebral artery syndrome,1
524511000006116,G663.00,brain stem stroke syndrome,1
300366019,G664.00,cerebellar stroke syndrome,1
345655015,G665.00,pure motor lacunar syndrome,1
345658018,G666.00,pure sensory lacunar syndrome,1
300370010,G667.00,left sided cva,1
300371014,G668.00,right sided cva,1
800691000006113,G671.00,generalised ischaemic cerebrovascular disease nos,1
300380014,G671000,acute cerebrovascular insufficiency nos,1
300379011,G671z00,generalised ischaemic cerebrovascular disease nos,1
542251000006112,G676000,cereb infarct due cerebral venous thrombosis;nonpyogenic,1
300395011,G677000,occlusion and stenosis of middle cerebral artery,1
300396012,G677100,occlusion and stenosis of anterior cerebral artery,1
300398013,G677200,occlusion and stenosis of posterior cerebral artery,1
300399017,G677300,occlusion and stenosis of cerebellar arteries,1
267311000006118,G677400,occlusion+stenosis of multiple and bilat cerebral arteries,1
1130181000000110,G679.00,small vessel cerebrovascular disease,1
300401011,G67y.00,other cerebrovascular disease os,1
300402016,G67z.00,other cerebrovascular disease nos,1
542261000006114,G6W..00,cereb infarct due unsp occlus/stenos precerebr arteries,1
543141000006110,G6X..00,cerebrl infarctn due/unspcf occlusn or sten/cerebrl artrs,1
300418010,G6y..00,other specified cerebrovascular disease,1
300419019,G6z..00,cerebrovascular disease nos,1
370711000006115,Gyu6.00,[x]cerebrovascular diseases,1
300935019,Gyu6000,[x]subarachnoid haemorrhage from other intracranial arteries,1
300936018,Gyu6100,[x]other subarachnoid haemorrhage,1
300939013,Gyu6200,[x]other intracerebral haemorrhage,1
370701000006118,Gyu6300,[x]cerebrl infarctn due/unspcf occlusn or sten/cerebrl artrs,1
300941014,Gyu6400,[x]other cerebral infarction,1
300942019,Gyu6500,[x]occlusion and stenosis of other precerebral arteries,1
300943012,Gyu6600,[x]occlusion and stenosis of other cerebral arteries,1
428181000006115,Gyu6E00,[x]subarachnoid haemorrh from intracranial artery;unspecif,1
300956017,Gyu6F00,[x]intracerebral haemorrhage in hemisphere;unspecified,1
370661000006114,Gyu6G00,[x]cereb infarct due unsp occlus/stenos precerebr arteries,1
605481000006110,L440.11,cva - cerebrovascular accident in the puerperium,1
411416011,L440.12,stroke in the puerperium,1
1667741000000110,ZV12D00,[V]Personal history of transient ischaemic attack,1
